"";"gender";"age";"edu";"salary";"previous.orders";"previous.purchase";"favourite.genre";"recommendation"
"1";"Male";50;"University";4169;14;566,12461464043;"Comedy";2
"2";"Female";44;"University";4239;1;38,4769557637331;"Drama";2
"3";"Male";24;"High School";3014;32;863,77621457793;"Horror";2
"4";"Male";31;"High School";2053;41;1956,59489977135;"Romance";2
"5";"Female";28;"University";1760;21;331,994136489013;"Romance";2
"6";"Male";31;"University";2418;1;30,7725103590944;"Comedy";2
"7";"Male";41;"University";3062;30;1465,14797798015;"Crime";2
"8";"Male";37;"University";1013;7;274,086586672484;"Comic";1
"9";"Male";58;"High School";2880;10;389,713923252159;"Comic";2
"10";"Female";44;"University";2724;45;1547,53667587996;"Horror";2
"11";"Female";58;"High School";3741;45;1246,3173105982;"Drama";3
"12";"Female";48;"University";3022;30;792,369586719808;"Horror";2
"13";"Male";26;"High School";2306;28;1378,16264695453;"Horror";2
"14";"Female";23;"University";1284;36;1207,1408730747;"Comic";2
"15";"Female";40;"High School";2428;16;802,654918171414;"Crime";2
"16";"Female";22;"University";2718;23;587,65381223425;"Comedy";2
"17";"Female";39;"University";4270;19;880,908350979456;"Drama";2
"18";"Female";32;"University";1017;41;1822,48627919218;"Crime";2
"19";"Female";49;"University";4617;6;265,397237964115;"Horror";2
"20";"Male";33;"University";3571;27;1292,63724836033;"Comic";2
"21";"Female";24;"High School";3450;8;311,480819006223;"Comic";2
"22";"Male";50;"University";2969;49;1788,12489593519;"Horror";3
"23";"Male";20;"High School";2076;20;710,58257099183;"Romance";2
"24";"Female";43;"High School";3344;4;144,997482800624;"Horror";2
"25";"Female";33;"High School";3943;41;1588,746271624;"Comic";3
"26";"Male";46;"High School";1750;40;1797,39941919879;"Crime";2
"27";"Male";39;"University";1783;49;1535,18842824032;"Crime";2
"28";"Female";23;"High School";4010;16;447,60176393137;"Comedy";2
"29";"Male";23;"University";4549;7;291,868831491868;"Comedy";2
"30";"Female";21;"University";1603;42;1870,17178957665;"Drama";2
"31";"Male";39;"High School";2547;33;817,94602675852;"Crime";2
"32";"Male";33;"University";2898;28;918,537927420656;"Comedy";2
"33";"Female";48;"High School";2145;15;665,031853480366;"Comedy";2
"34";"Female";58;"University";2120;22;927,521357053302;"Drama";2
"35";"Female";21;"University";2764;16;649,612263604059;"Comic";2
"36";"Male";20;"High School";2360;13;742,393191473822;"Crime";2
"37";"Female";45;"University";1174;14;407,439191796817;"Romance";2
"38";"Female";27;"University";1582;6;242,552982151443;"Crime";1
"39";"Female";54;"University";2199;5;199,107938299046;"Drama";2
"40";"Male";42;"University";3768;11;249,54557534888;"Comic";2
"41";"Female";40;"University";4882;12;277,603634123691;"Comic";2
"42";"Female";40;"High School";3638;2;77,3355612698705;"Drama";2
"43";"Male";51;"University";3373;7;238,821330984409;"Horror";2
"44";"Male";24;"High School";1851;20;566,73087689761;"Horror";2
"45";"Male";31;"University";1106;13;499,028520247774;"Horror";1
"46";"Female";27;"University";2680;31;1393,82543118337;"Romance";2
"47";"Male";50;"University";2516;24;1000,00292050169;"Horror";2
"48";"Female";36;"University";3309;15;620,231271218553;"Crime";2
"49";"Male";48;"High School";3282;15;571,70679634349;"Romance";2
"50";"Female";21;"University";3696;19;866,920674032132;"Romance";2
"51";"Male";44;"University";2379;1;36,3538079606521;"Horror";1
"52";"Female";57;"High School";1794;37;2250,26266485025;"Comedy";2
"53";"Female";30;"University";2669;2;81,2374486524942;"Comedy";2
"54";"Female";42;"High School";3169;12;475,173781940898;"Horror";2
"55";"Male";35;"University";3793;8;197,784065079599;"Horror";2
"56";"Male";24;"University";3385;22;1206,05748706928;"Comedy";2
"57";"Female";20;"High School";4167;39;1735,34426357092;"Horror";3
"58";"Male";42;"High School";2134;7;317,460737835132;"Crime";2
"59";"Female";36;"University";4090;9;263,11921197875;"Romance";2
"60";"Male";48;"High School";3544;20;673,025082406496;"Comic";2
"61";"Male";38;"High School";2546;45;1548,57995345013;"Horror";2
"62";"Female";21;"High School";4858;12;662,656188578684;"Crime";2
"63";"Male";34;"University";2641;41;1291,8445246117;"Romance";2
"64";"Female";57;"University";2071;30;1467,6940517357;"Drama";2
"65";"Male";59;"University";3480;17;581,328008015753;"Romance";2
"66";"Female";49;"University";3936;15;648,108071423425;"Drama";2
